timestamp,__name__,instance,job,kind,status_code,verb,timestamp,argo_workflows_k8s_requests_raw,layer,unit,treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,Watch,1768920720.489,528,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,Watch,1768920750.489,528,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,Watch,1768920780.489,528,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,clusterworkflowtemplates,200,Watch,1768920810.489,528,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Get,1768920720.489,89,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Get,1768920750.489,89,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Get,1768920780.489,89,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Get,1768920810.489,89,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Watch,1768920720.489,701,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Watch,1768920750.489,701,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Watch,1768920780.489,701,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,200,Watch,1768920810.489,701,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,404,Get,1768920720.489,45,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,404,Get,1768920750.489,50,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,404,Get,1768920780.489,50,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,configmaps,404,Get,1768920810.489,50,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,Watch,1768920720.489,531,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,Watch,1768920750.489,531,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,Watch,1768920780.489,531,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,cronworkflows,200,Watch,1768920810.489,531,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,200,Patch,1768920720.489,104,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,200,Patch,1768920750.489,104,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,200,Patch,1768920780.489,106,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,200,Patch,1768920810.489,122,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,201,Create,1768920720.489,704,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,201,Create,1768920750.489,743,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,201,Create,1768920780.489,786,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,events,201,Create,1768920810.489,789,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Get,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Get,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Get,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Get,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Update,1768920720.489,47666,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Update,1768920750.489,47672,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Update,1768920780.489,47678,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,leases,200,Update,1768920810.489,47683,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,Watch,1768920720.489,531,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,Watch,1768920750.489,531,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,Watch,1768920780.489,531,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,namespaces,200,Watch,1768920810.489,531,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,List,1768920720.489,21,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,List,1768920750.489,21,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,List,1768920780.489,22,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,List,1768920810.489,23,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Patch,1768920720.489,172,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Patch,1768920750.489,179,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Patch,1768920780.489,190,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Patch,1768920810.489,195,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Watch,1768920720.489,535,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Watch,1768920750.489,535,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Watch,1768920780.489,535,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,200,Watch,1768920810.489,535,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768920720.489,173,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768920750.489,186,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768920780.489,194,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,201,Create,1768920810.489,197,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,422,Create,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,422,Create,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,422,Create,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods,422,Create,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768920720.489,3,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768920750.489,3,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768920780.489,3,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,101,Create,1768920810.489,3,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768920720.489,10,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768920750.489,10,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768920780.489,11,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,pods/exec,500,Create,1768920810.489,11,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768920720.489,6,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768920750.489,6,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768920780.489,6,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,selfsubjectaccessreviews,201,Create,1768920810.489,6,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,Watch,1768920720.489,538,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,Watch,1768920750.489,538,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,Watch,1768920780.489,538,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowartifactgctasks,200,Watch,1768920810.489,538,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,List,1768920720.489,3,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,List,1768920750.489,3,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,List,1768920780.489,3,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,List,1768920810.489,3,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Update,1768920720.489,425,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Update,1768920750.489,439,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Update,1768920780.489,450,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Update,1768920810.489,454,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Watch,1768920720.489,1057,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Watch,1768920750.489,1057,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Watch,1768920780.489,1057,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflows,200,Watch,1768920810.489,1057,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,DeleteCollection,1768920720.489,44,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,DeleteCollection,1768920750.489,44,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,DeleteCollection,1768920780.489,47,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,DeleteCollection,1768920810.489,48,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,Watch,1768920720.489,522,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,Watch,1768920750.489,522,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,Watch,1768920780.489,522,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtaskresults,200,Watch,1768920810.489,522,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,Watch,1768920720.489,528,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,Watch,1768920750.489,528,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,Watch,1768920780.489,528,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtasksets,200,Watch,1768920810.489,528,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,List,1768920720.489,1,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,List,1768920750.489,1,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,List,1768920780.489,1,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,List,1768920810.489,1,workflow,requests,Treatment
2026-01-20 14:52:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,Watch,1768920720.489,527,workflow,requests,NoTreatment
2026-01-20 14:52:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,Watch,1768920750.489,527,workflow,requests,Treatment
2026-01-20 14:53:00.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,Watch,1768920780.489,527,workflow,requests,Treatment
2026-01-20 14:53:30.489000082+00:00,argo_workflows_k8s_request_total,workflow-controller-metrics.argo.svc.cluster.local:9090,argo-workflows,workflowtemplates,200,Watch,1768920810.489,527,workflow,requests,Treatment
